8369 -0.777178143745828 2.989555277190369 -2.923203541248003
8464 -7.075366505459001 1.1779072408411941 -3.604279376127556
8373 -3.8014150931132438 -1.0512703577025 1.1262640502070846
8470 -1.05977859814295 3.8239747517607823 -0.31529363947783634
9556 0.8888147874336583 -4.704497825808379 -5.729005209161754
9455 -1.2409590392811214 -0.9680316521105705 0.728958524126749
9550 -2.7432575448951666 -1.0855552274794689 -0.28958536099775944
9453 0.25141858390125693 0.8935471491649579 1.5121687738752152
9458 -2.981986263514483 5.697698889042482 -0.7937948750558684
9553 -3.3076428029956855 -0.30330707404729934 -1.6815552501952125
10645 2.5223535389741265 1.9516332372414298 1.099272727521039
10544 0.7990760710687673 0.4731217096962049 -4.968990044370303
10547 4.825022249429228 2.8673294120463724 0.2868599140010135
11734 -0.32150741444553127 3.0009789431162566 0.30515070031540736
10642 -0.9380026292151199 -1.3229500708106228 2.52020587555043
11728 2.7845477527371014 1.162567978396335 -1.5268533075558288
11633 -2.3071281741788123 4.823761410875192 1.0319472165513166
11636 -1.1165156693155094 -1.0227555411747098 -2.959409365860269
11631 -0.8946742324376024 0.6812511191800295 -1.197144377584129
11731 -0.9586988522221759 -0.4160645638830368 0.2407173547803083
11640 1.8273618972208634 -2.109612969102677 -1.0187182526380953
6285 -1.86837284135477 -0.17067976182377678 -1.5169408705341292
6291 -2.495515834519536 3.041746485874989 -7.529263442491851
7376 -1.2337900476415493 -0.7338599950795341 -3.1764598943227353
6294 -0.35416876695308785 -0.4958560500353644 -0.07631250643734672
7377 -3.697383624921406 0.239966796647046 0.9168028726549001
7373 -0.896225925126455 0.7562766987113029 -1.3480526912851307
7379 -1.1627096934874495 1.2179832224050189 2.001438577641971
7382 -2.7274374338456533 0.6152562906958116 -0.47378403116350964
7380 -3.3299974017766245 4.021347946273288 -0.31171643503115304
8465 1.5563232790557906 -2.539537913196053 -2.4901265458651465
7383 -4.703046180259901 0.6322257947656149 2.6782740889550563
8462 -0.014497929616881898 0.638885587685955 1.1258573760501522
8466 1.7899110979282788 0.6666344952396834 -0.22564364967105474
8468 0.39038002518784626 1.797274156664575 -5.100314409968607
9551 -3.3773273827800407 0.5044770884642558 -4.192744418556603
8469 3.649494969358628 3.464998822111196 -2.135975026211313
9554 1.9014889868766576 -5.00464510197897 1.6549273103716216
9552 -0.09037665037327196 -0.9428120835902348 4.715002800098411
9555 -1.3759269292904601 -3.7175239576588632 -1.3381615894145293
9557 -2.8790256338796345 0.9796574164648727 -2.020361562296869
10640 0.2624829004710373 -1.8188182209443344 2.131390506299735
9558 0.6421364318851184 3.1937004755002736 -1.2999186799462243
10643 1.8894378794441538 -3.8897149111187637 -1.071850109184777
10649 0.12026344647886772 -1.4108207395372885 3.9488668970223513
10644 1.3062082388804213 2.3529994134784067 1.202969791093991
10646 0.5094588762694825 1.2786904992454666 4.71019076358912
11729 1.2592762650067206 -0.5894704146136639 -4.41692613317596
10647 3.136137077388278 -4.597350689658038 -3.697011386979924
11732 -1.3621929223948444 -0.10004719893303478 0.9573315072158992
11735 -1.1668194620730954 -0.0020286620740406634 -3.7506325427794853
11733 2.360710206424866 1.521999671054086 -2.566253516903028
11730 -0.021745598911894818 -1.9103821106690178 0.5894172538994477
11736 -0.5928523752257547 -2.506215452293733 1.5212368680126263
11739 -1.868002121610461 -4.317178741106237 -1.3317553710585395
9800 -3.8001164750892147 -0.9646980440915357 2.57943351633379
6390 1.222558923096303 0.16485383573237392 -0.17286807949589464
7477 2.5768404790070547 -1.387962555686371 2.8539288548793906
7472 -2.334270060203528 -0.8090504491951487 -0.9570234206462515
6385 -0.5755046938839746 -1.3506282207163292 0.21936366342679894
7476 -1.990378069529064 -1.251615407087349 -0.3155085094114067
7471 0.29377843262464615 -0.9109496751364511 0.16702605425597217
7479 -2.0404119010034867 3.3365890729613734 4.041825341835438
7482 0.8202019984192117 -0.36047569536184826 -0.5049361506187134
7480 1.5035422701069587 -1.907799285821021 -1.5786295766606793
8561 -1.383189038408766 3.5533491753823023 -3.5779624136187955
7474 2.0967458292337575 1.0709654593218656 2.2297291205012644
8565 -0.4432263202839956 -2.7023873570192896 2.9168296051063742
8575 -1.2553561928237735 0.35332317262407703 -1.3396877485253538
8570 -0.799146506534232 -1.9607582074075716 -1.6827599408562026
8563 1.5164090831937538 2.9607777530070867 -0.8049644792777012
8568 0.744037419112144 -1.163410667301519 3.2876405908696644
8569 0.012176704321464645 -0.6344142650637133 0.23050021039927257
8571 -1.0669884556012994 0.29458506805317997 -3.0583894023314695
9659 0.21491835152751612 -0.4863549385297562 -1.723172067530497
9654 -5.466723921457961 -3.17722682597628 -0.8129076883034911
9660 0.37209789141940974 -1.9950251422497565 1.4230346847613506
10739 0.624900977210779 -0.48830458974791324 -0.247866368103214
9649 -0.852815568999247 -1.371766519055985 -1.9921066849823905
9657 2.0558647510362467 -6.783568147544563 -5.332481509085707
9652 -4.189063616421698 -0.9804391293288762 -2.4975205296404295
10744 -1.4122769697883077 2.544459895574028 1.3952164221622534
10738 -0.8122706138459438 3.2409792664731114 -2.0194474310638424
10743 2.1700274803972794 -0.8491066617461295 0.9693667937064158
10747 -2.808011586811647 2.8242443981113143 2.5718252041759055
11833 -0.1925848087470599 2.7635750644320454 -1.715721136600151
10741 -3.8657625643815603 -1.3387590895814152 -0.9257521388694155
10746 -0.3537535966509037 0.8237034162908571 2.104435990600519
11829 2.231678779714192 0.11986848921604581 1.8498581959907419
11827 -2.5002713235089136 -1.7583509747188573 -0.49754736698484453
11832 -1.5679561985403103 -0.7706248951930975 -1.0455695914985639
11835 4.303665664771281 0.822992532836396 3.3183669132088776
11838 -0.4572337646880143 2.1756760799819177 -2.460506598039871
938 -0.317776099506627 0.9839137048271253 -0.40976819796278857
11830 -1.956031344708876 -0.2238883785727887 0.4551231605774243
943 0.5076641957164579 2.288249190082641 0.007106817827412712
9705 -0.2663395073391641 -1.1051990688776734 0.5112978031941172
6484 -2.421772275601355 0.3729037234000202 1.5524596789819953
7475 1.6097276423031928 -1.9841713232270166 1.7055326992165383
7575 -1.3959986438638496 2.4166044194434946 -1.464938785756508
7478 1.1909211652072602 0.34629551273143716 6.400113396534346
7579 -2.058618341824475 -1.9174124708270992 -1.6475631632639973
7573 -0.833481729075191 -3.0432008835352504 0.08433521393422382
8564 2.42221491176911 -3.121893434330466 -0.3128681142409729
8664 0.8036234812769322 -1.535699536754969 -2.6669065457920955
8659 -0.9050293574878612 -0.8536850303254419 -2.4497064552113397
8567 -1.2416344490328208 -3.0102611414039457 -1.9648160802585892
8662 -0.5842397065727153 3.0831758613524785 3.6183378949204923
9653 3.633872753180383 0.12751423837430811 1.595701554446273
9753 -3.494069650720417 1.5392304357541022 -0.4335743155666129
9763 2.483751575271253 4.114380794935329 -1.7250964082579454
9656 -4.653500122311023 -4.885421768841362 -6.079980543274186
9751 -2.69195987083299 -1.636559739328163 -0.9603775739898067
9757 -3.5226555443749055 1.627843587305633 -0.03456149702941347
10742 0.49480456293539055 -0.5185268243919254 -0.12043589586425486
10842 -2.1853858404437205 -0.656505721128076 0.7045517720726427
10837 -0.9189151893803719 1.0574455661415971 -0.3840415537991367
10745 3.264458598583803 -0.05327178872886104 0.05796339673490802
10840 2.4667213711106712 0.7945384507351645 3.52591916021296
11926 1.4673735947526185 0.28550447967195874 -1.7020410666849441
11932 -4.418853760264768 -1.5334356537623293 -3.6283334917866634
11831 -1.048986471509461 4.068886769023651 -0.2775050142749042
11931 -0.8202135237415225 -0.5253021576418069 -4.009760194327546
11935 1.9473649315943395 -0.2384154424214114 0.6800625123740217
11834 -1.2425239204907559 0.7094578330536916 -2.8618662150226113
11929 4.8989351899392934 2.866798708585553 -0.8369398554456234
941 -4.429735145956004 1.431115161031278 5.304498479483651
6489 -1.5193113496677173 1.4167274868592281 -1.1709154535388469
6586 3.3840418581610066 2.053438083879949 2.214988230895275
734 -1.964728155896897 -0.9575678348146702 -0.9891225419791552
7571 0.47641409182915007 -3.8819763065166613 -1.3992114735506385
7574 2.807826389503599 -1.7764808410815096 0.1343485193627874
7577 -2.5834801360355244 -1.251906302715361 -6.000408713758283
7580 -1.7744158108996337 -0.0711972259925534 -0.744408873248319
7578 -1.9469808830533324 3.3108778114952817 4.428795293519221
8663 -2.5150026035010056 0.541938271088693 0.20972319751414886
7581 0.14650065782080077 -1.2510228156183318 -0.5441732356817333
635 -0.40768569772066526 -2.267439030577761 2.6832112043572995
536 -2.7687912102657073 -0.6650916697205271 -1.4941132688515755
8666 0.5135088775736122 -0.5672299117305348 3.2126455231247797
8667 3.969018242666229 1.5395323030471544 0.7466604428387497
9752 -0.31702198826871375 -0.5662503783856486 1.4589343081121673
8670 0.12415654333176336 3.3151109042448734 3.2864265271166833
9749 -0.03878786794220829 0.45240747205306286 -1.391601662426326
9755 -3.921403910377797 -1.0028570663034597 4.937214115715857
8761 3.382884236871231 2.6187438100385347 2.9675549538796115
821 -3.9995453079440306 1.6596116202420657 0.8785393095450191
9750 0.5702736414283187 -0.4014649019705225 1.6734467131841373
9759 1.1517654652861509 -0.2318719895094566 1.5536015227751971
9756 0.07945969794341833 -2.192101604755383 -6.355897183576459
10841 1.1963202117544542 2.93954724782364 -0.3151999991105329
10844 -3.936482781162656 -0.3949368796452094 0.4975356123347029
9856 1.2083596468722775 -0.06488173279158164 1.0965239160737028
9850 3.4985691907630763 0.6539239416071216 2.476278739069393
11927 0.7698596536338486 0.3145220949536999 0.7332118969077723
10845 -0.9171808351266852 -3.1883710865211174 -3.9712173331095015
11930 -1.5056114727892016 0.5599462520899166 -4.008338976844907
11936 2.5489970481834248 2.59995584572165 -4.384259807488377
10951 5.428095934869665 -0.3843997556282687 -1.154446056328562
10945 -3.426764100057797 -0.3919248167448334 -0.29783419040776155
11928 0.2231271884758002 2.437932436826059 0.43865486724633246
11933 -6.225085524716471 0.7485613447716841 1.5422938826114276
11937 -0.5577555027744834 -0.1958000288040035 -0.43384590016582736
10939 1.036224731416853 -0.28949130920929483 1.171638273202289
1037 -4.435169874799545 -2.938119067458641 -0.24253384069756243
8712 -2.5779763842699883 0.3122659946969279 4.030132671250353
11934 1.3029170795105258 -0.7554799529455019 3.814205984101319
6097 0.4127188754186606 0.8769027895130529 5.780400928844634
7088 1.8417599716385538 1.054310222689121 1.5512837878641563
6006 2.1957002808723787 4.043955460836643 -1.0829667879557145
7198 3.753189972183874 0.8715324647247564 3.9772503152077
7183 -1.0960060055873255 2.999920400388172 -1.2299197381689893
7091 -2.5161047169124404 6.654416320370885 -2.8508990300318615
7186 2.295579855877362 -2.621393019 1.733887077417193
7095 -2.007570473327267 4.283239305158247 -1.3522612336175508
8278 2.0254401903382138 -1.6973772103359634 -3.748791442860223
8177 1.8851771139560345 -0.9959404811537249 1.642095714485719
8175 -1.946990394078125 -1.8757476802013615 1.6624494502719116
8180 0.4125365365192506 0.4385703213508278 -0.542010868156982
8275 -3.4618289576067904 -1.1006607587034245 0.4505571083232975
8184 -0.8916517412308993 1.949159318467439 -0.5510936303945189
9361 -0.17746173583075922 -2.597409735698316 -5.118880956364802
9367 0.4257220042122681 3.9696472065068753 2.6740162082886707
9266 -0.2623710555864703 2.933427656846186 -3.0901594345842445
9376 -0.6157520643485903 -3.2926009731557815 -2.172478048478593
9269 2.7029877109877365 1.1269712018318818 0.2965769024560252
9370 -1.036486300038176 -4.687742889679485 -1.870267586359847
10456 6.956993492506174 0.4553965045905212 1.9224879556068606
9364 1.8648601816472172 0.24979647190977014 -1.0984748032470448
9273 0.8293802887423556 3.7969970425442487 -1.9171170359048877
10450 -3.1238862369361655 -4.2116442721151595 2.2870272987421716
10355 3.3253482034619037 1.5505425296848085 -0.011918608659259998
10358 -1.9972503676049413 -0.052527038886955285 -3.1464657875077373
10459 -5.245054979258403 -1.4000938615873797 -3.228922676799747
10353 1.6303853749108561 3.5733416412666057 0.7378335454465459
10453 -0.5188008900462724 -2.777962066575125 -0.7777711132308033
11444 -0.22476122862970033 2.1684020079620607 -0.18788404130831815
11539 1.094807032720513 -2.437038329919545 -0.7278146373238039
11447 -0.24250703906367588 -0.11074393818816201 -2.063480501957378
11442 -0.47752213744419414 -0.47049004978271247 0.5877764877276013
11542 1.397487514979742 4.303806437678577 -0.9326396731852202
6102 -1.261018774677922 -0.669618173002111 -4.775556475574268
7187 3.300846554335007 1.8876564498939892 1.8156500182840574
6105 -0.7756958139024831 1.0317466768313894 -0.44277689791496977
7188 0.2272397234049124 -1.8075311094243307 -0.8568691396910235
7190 1.0626790979797616 -1.766846376436958 3.7111139450313537
7193 1.0646010653138562 2.4303265143696575 -3.7894511429482125
7191 3.3928201168317584 -0.6068042889380764 -4.210139315543237
8276 0.16403860962879874 -0.28402683806831563 1.2474619411972852
8282 3.0621051028805857 2.0414898917268465 0.5111933119963756
8274 2.261425604520276 1.5759184703552518 4.974461546278276
8279 -0.7313098381507841 -1.279717118293287 -0.9418389365254936
8277 2.2317579176609406 -1.441726449528253 0.948642628537712
8280 2.944393228292996 3.8097789218940594 -0.1956261361996509
9365 -0.7874070772358095 -2.7309055965317133 -0.508285022800171
9371 0.9717170695569973 -2.333388186704339 0.1359264418429895
9363 -1.7265965414958022 -0.6684808708604162 -0.5182052042799039
9366 0.32988983546696204 0.7928673913883463 2.0327783791187617
9368 2.5950370263935647 1.754908673563287 1.5742964222105555
9369 -3.8052087048168097 -1.4896400452179321 -3.598372509309121
10451 1.9362656549106345 1.3992745472375383 -0.2934527543368298
10454 1.1224855001180236 0.48663400595921685 1.973671663894597
10457 3.5692824167179302 -2.3112867632264007 0.2529071589730027
10452 -1.0746489669776738 -0.8227004631632329 -0.6099420956759855
10455 1.116949733025863 0.19860400765591366 -1.5578635022227956
10458 -3.797802287028292 3.7358681265233744 -0.5639666438663926
10461 -1.1958027968489178 -0.7282968467362348 -2.4742799225435954
11543 -0.5815551162557356 0.019990321403012122 4.310869064840267
11546 3.9588404337959426 5.517782827762495 -4.6714532415112755
11544 -3.2744625500750884 0.14872640094667158 -0.7577620984417145
11547 3.705472942122314 -3.7345023809415876 -4.8401843461761525
9797 2.282145902386408 -4.3841327896888105 2.452379043906227
6201 -1.7133972049530384 -2.337362304375624 -1.2925988956836056
6196 0.7320571874048408 1.4934822402589722 0.0007502027269391462
7287 -1.4483757410560727 0.1392200119970897 1.880983293697691
7297 4.266516161959165 1.6010604744846686 -0.7279663102448285
7285 3.416944743242294 -2.487780975265422 0.5766375293956445
7290 1.8697339646577213 -2.3280413539823184 -0.26836679000026853
7291 3.9329584510628965 -0.6534384297270506 -0.15044730737344128
8372 -1.4635623925534231 2.0231366645353677 -1.4227774135766054
8376 0.8306404328793943 -2.598673367230512 0.253428379418379
8379 1.7698828699191709 4.163731618255342 1.22146677407221
8374 3.9302102721180754 -0.6770199792738569 1.2534031388748417
8380 0.5305653856523653 -1.6132979396249771 0.7045634265212081
9460 0.7554644600496091 -0.79434371665324 0.694481342521332
9465 -1.3167740264524734 -1.7930887482709763 -4.368540880955681
9475 -2.226645394317671 0.36707590509677673 -0.7284417018045871
10550 -0.1938772726126083 -0.9339590822636057 1.5950224846339573
9463 0.4535407547947584 1.582409044014671 1.0056634336938723
9468 3.0241323115533643 0.7286744726914149 1.936752844976373
10555 0.4647400439761966 -1.020108065200163 -3.933926285723441
10549 -1.0468524540604587 -2.399366706490799 -1.708847266070005
10554 1.4810262225430582 1.2740753091712222 0.825920491094155
10557 1.4074213331170784 2.801841076875717 2.6335836155790395
10558 2.13406196226771 1.2242740867432316 3.3503224383351955
11639 -1.4346084882699959 1.6278199764786765 -2.487761910366613
10552 -1.501343057983399 -0.19702139240022074 3.7190127054125286
11653 -2.7075667320361574 3.8496228801956653 -3.913931322212232
11648 -1.4270462095464223 1.8868100056937849 -0.7644060037423819
11643 -0.5597224316539552 -2.9151981209459374 0.9281308629755396
11646 1.4769415916549018 -0.40984970032831775 -3.167202408832432
749 -1.037462126800033 0.3230891767637893 -1.080000670098298
11641 -1.102906719859539 -0.0951892192718764 0.7300299274070918
623 0.6095434856969016 0.7203961972028383 0.9306442864435821
6195 -0.1785627823963758 0.7487982962506258 -2.598306138450682
6295 2.856171883924797 5.2231076620797765 -0.11058897993505352
7286 -2.9876896844823446 2.5417130304046056 -0.5087696342320633
7386 0.1806982437279171 2.129454215475438 2.2268156520037317
6204 -0.6726418391132978 1.9879407782850536 -0.3676061788782322
7289 -6.084918589480642 -0.3739242748430205 -0.4780315208332152
7384 -0.7022885492731435 -1.0473858945744488 4.433457955449763
7390 0.5614709009360583 0.0897492484310542 -5.341295227271732
8476 -1.7866282965801386 -4.298010726499241 -1.2170755432541098
8375 0.5084832655909761 0.10724128620427421 1.2450820692617837
8475 -0.4638297937169314 0.8817632035964106 0.6807482844488225
7293 2.232157516453877 0.8943051988893106 -0.7250700789567258
8378 0.2729612057289941 0.6418733187410054 -0.3835179116311674
8473 3.246304656780335 -2.6003085717385352 -4.424034896076772
9565 5.698610221149765 -4.1601325879181 -3.506764789734244
9559 -0.8996537317137263 0.5568231991411672 -0.06400685038102541
9464 1.1218378950056374 -1.4617258199619927 -0.67060639018539
9462 -0.6451768991024355 -1.858534846773395 -2.0961584151307604
9467 -0.15455789970423117 0.35223500407438146 4.132455078263053
9562 -1.0883591115930098 -1.4099793899950988 0.9977691133341415
9471 -3.0725671558285943 -0.45702008656719917 -2.06323577983536
10648 0.029125531816144763 -2.8036188159738216 2.970556066130903
10654 -2.295165208263595 -0.8221632643753465 -0.22113542444856873
10553 -1.2953305113282567 0.6692954106813814 -5.881656985348122
11743 -2.950322373971468 -3.3141882813973025 -2.7297298694830094
10556 -3.9071895990358128 0.7345704000968531 4.330790164779673
10551 4.048349041063999 -3.3695493415389737 -0.7960382893016312
10651 -3.266474089865413 -3.3526350324985406 0.3492455872722392
11752 7.990516654010056 -3.757593506737654 3.5133565189463525
11737 0.9028880325328038 -2.6033768458239774 0.3113627052062945
11642 -2.176869508246651 4.338724820641238 -0.46634802377590007
11645 -0.1917915056371212 3.931860683785029 4.409004230876283
853 2.671747395968205 3.4437671462316084 -0.3812866772309092
11740 1.3403018619940967 -0.1767743037816515 0.030772828594577816
6300 -4.755063459266925 -3.8894316456391027 -0.4004058499523197
7385 1.7069101362553762 -0.4606148646779851 5.771110241166005
6303 1.802094049383209 -1.4171892185934907 -0.9219456009990562
7388 -1.6674538859917019 2.2760562860377416 -0.10995466562197964
7391 -3.594493433543779 -2.90169153141205 0.24219599729891889
7389 -1.04941820790991 0.023973059344454463 -1.3718222261730983
8474 1.3238351528262116 -2.883545780171592 1.8626140648020624
8471 1.9218775808672248 -2.72137757418288 -4.113948548320754
8477 -2.495589676832 -2.6840711875344274 -0.5819319798992374
8472 2.856154378771407 1.3222188219674875 -0.500435705604731
8481 0.21419131029621688 0.0061453974824849465 0.36754181615473724
9560 1.493581220653362 -2.6595490595993003 -1.3211585118905733
8478 1.736026894081413 -2.080503237440991 -2.107138078103727
9563 2.6068315913356543 5.291025485234448 -2.000863088398701
9564 3.565602913514647 0.008661492283342299 -1.5276574854406746
9561 -3.120995335714034 -2.4845239341800274 -3.0554533754233844
9566 0.5858587129906095 0.6941281136544374 -1.4926085017302615
9567 -4.560964943665009 -1.55682738028591 4.692062764670928
10652 -4.622992092411818 2.8854839145995603 -0.66246604421905
10658 -1.6835431470117903 2.4909075461821133 -1.8349353282305212
10650 -0.21844795156118121 0.16789347436984292 -0.5508827905694358
10653 0.4183011163232085 -0.35549212908745337 -0.5563936426576925
10655 0.6459826221052261 -0.22590051411774628 -1.1976540541617346
10656 -2.3167490708158134 2.97379983711261 5.392510259275313
11738 -0.8036474352593471 -0.036627535211016866 -0.9799344727867118
11741 -0.4899855934663046 1.6734238017255452 -4.256261306061444
11744 1.3108474646993635 -1.581102420136189 2.7649500890909704
11742 1.184188883485331 0.9683734752601038 -0.6804289484449658
11745 1.4202043530905666 -3.80687708781135 1.186458872671376
11748 0.36547476327843464 4.3810969993582525 -1.767754480130809
8705 0.4274886294310775 -0.3669296645695231 3.809166334790584
8711 -3.199479972059345 0.8328722555283016 3.7697361650523473
6393 -2.0274184103049264 0.03526967965002202 -1.432677376249534
6399 4.0633111466082745 -7.58491042641414 3.248807450138745
7481 -0.4716103262471034 1.6365014230320993 -1.9444013810040817
7486 1.2929958174915464 -2.6867379129349422 3.936900120963803
6394 0.5512718046783169 -1.1940158922678878 -1.2166283500037323
7485 -2.037792602006226 -2.4827500525554225 -2.535611617584005
7495 -3.9985356748004786 4.266068345513235 -0.3484578415357814
7490 -0.2706034467949464 -6.508286937006198 -1.4105451449169775
7488 -2.34576563593114 4.919646400935332 -1.8910877052962742
7489 -0.12264376685094905 -3.2517009134064274 1.7333996645395857
7483 0.44810505018228636 -3.185360240148061 1.0762519911491373
8574 -4.235977924674308 -0.5284152842349338 -2.7094152151996176
8584 -2.336402853786998 4.115925039972071 -4.475146812977679
8579 -2.1133739104798903 4.5973262850504915 -3.7624986301442234
8572 1.799345488227528 -1.8485414499188064 0.2227469118299895
8577 3.1518275020218267 -2.4162198979873293 -1.4257043960703724
8578 -1.2365638821609595 2.4694650482589404 -4.4245010281472865
9664 -2.9974799112296586 -3.0506701186126404 -0.1167966483255807
9663 -0.14620678791606764 -0.19803180451642088 2.3007324646795326
9673 3.739239227841194 3.9215765487089476 -5.175728098140243
10748 -3.2668683090492636 2.162782455283658 -1.7190009494419134
9658 -0.5890739065003692 0.5958412006370067 1.5505871305023498
9666 -1.876379473444819 2.9801241431387004 -2.1426808667262294
9661 -1.7135013089847584 1.699861437489 3.731036801609273
10757 0.6062674805135128 1.7115634541316456 -0.37619404422020997
9667 -0.6137645126004159 -1.2204006711259832 -5.121155546225701
10749 -0.929504092865618 1.4451848891080772 1.3458185163969991
10753 -4.160437403909806 5.1804171664309795 2.089152651900052
10752 -0.9228479347528348 1.7791334169588258 0.013998964479117193
10762 -4.907761575112949 -1.7684115423497695 -1.2755001005919382
11842 -0.9672989920344915 -1.4915916097230002 3.674775775710171
11837 1.3022356554959933 -0.21251888668889019 0.43744581027627955
10750 -5.815236057276278 -0.31563140259235567 -0.44481444130891923
10755 -1.2949101154619336 2.509400477895185 0.38237243217914557
11836 4.490991701889179 -0.8002335989662015 -4.32822149359983
11841 2.4006572625007667 0.36546021628926695 -2.9603746468409717
11844 3.25168249116411 4.746421660610034 3.6755885976998677
11845 3.047877859416913 1.4780983393219884 -1.4174228957926718
8615 2.211539673968436 -1.1586548968097548 -3.6210702192328665
11839 2.246427306530748 0.9464044833082335 1.7944176455905403
6498 -1.7024358560182287 3.1777603561574623 -2.019535099098585
7585 1.4483089676435101 3.393217028738052 0.0669525136048756
6493 4.451230894397838 -3.7748114605976553 0.9585479013920104
7484 -1.0586014026391877 -1.7914117810735062 2.9770236858304306
7584 1.2294786767832873 -1.9891363282277943 -2.0519443192866333
7487 -2.3271229125693647 0.7589309785218722 -5.195704371100589
7588 1.3115294309537915 -0.1758895066169515 -0.6464812070117597
8674 2.996360832707254 -3.916736021750816 0.6464260242626423
7582 -0.541301331646871 0.799269759052061 1.3147669896619472
8573 0.051480039182950674 -5.553426298287321 0.02520714118190979
8673 -0.9023029975351631 0.1399981217005022 -1.7888700289712678
8683 2.1408807912428434 -5.04741719462968 2.1929461814383946
8668 2.7723732313757625 -0.8488632989615768 -1.232580124449751
8576 -1.4040927043852018 4.894725863948245 -0.39532827282067423
8671 1.5070727778280095 -2.043264380139596 -3.910010960491858
8677 2.2874216011875057 1.0971855862679556 -0.7145927522006291
9662 0.06042805394310918 -1.2611103661621328 0.3757556350115011
9762 0.12493986895035099 2.5424939845351684 3.6759805699089916
9772 1.7050848263367229 1.4988623885792252 -0.7751691391807963
9665 0.5824137682232474 -0.37966137017730595 -0.9007308258611987
9760 0.7306351485119689 3.576710644445787 -2.776132665399458
9766 2.133168445047438 -0.4460942703673292 4.9425964008548915
10846 1.9328599649380338 -0.2769518876221008 -0.15655993813282337
10852 -2.2256511214630694 1.5142302090027406 -2.353606447123013
10751 2.590822149021914 -1.3758097505917188 0.3175189115275416
10851 -0.993514827506012 0.2782982229938732 -2.0794234928561037
10861 -0.19793923923260526 1.135298292699831 1.1654667932482459
10855 -2.3330667036695467 -0.13282416338503128 -2.294057399993466
10754 -0.6541257103125333 0.9860831182310096 -0.8153782791026793
10849 2.208737848693945 -1.9493481109334507 0.08243371805539888
11941 4.45950752840581 1.2983059652555398 0.9460769962230926
11840 3.6621097283534927 1.0713294379576057 1.0692213933215373
11940 -2.2182088604134993 -0.5274145163864502 -0.2959080463883638
11944 0.3490469439031602 2.0930512131144323 0.4601021133027705
11843 -3.737712371841789 -0.2160807144008738 1.821749121740726
11938 0.9905030311857906 -4.46402162163078 4.621191932802135
6492 -2.1125816069414673 1.0381729742192196 0.008352402243271087
911 2.179564372966214 0.2908199913580407 -0.8024267742021716
6501 -3.352304282979152 3.8355033213517524 2.3700518283275334
6604 -2.1653339843469843 -1.124846956227287 0.666991806265325
7583 -0.9642826484489255 -3.7346335568771756 0.9202883144365174
7586 -0.7222099167693952 -1.7996782134090137 4.375446361025905
815 -0.9243590519479676 -3.7875236849965814 0.06540795286139457
6598 -0.7285695347323922 -2.879487340540925 2.4811677099428637
7587 2.8778483671250497 2.3153438089790344 -0.5279954779366519
8672 -0.7627793400991134 1.1487747830543422 -1.9993628210528798
7590 -0.7295873212513824 3.9217464054300306 0.13147534081240128
1006 2.837855949529281 -2.332868023399055 2.27027676963473
8669 0.48784778103496146 0.3123145598466829 0.9625139844325424
8675 -3.787248583341439 3.4741151151828906 3.410111800252191
8678 -1.2216870371569242 3.2758037874614305 3.2675124379538243
8676 0.31479234912780707 1.714119093513115 2.0010434282294662
9761 -4.178863045368688 2.3097600686434934 -1.3541079087900523
9758 -0.37785592502417137 2.6415365368244688 1.1420191489345342
9764 0.8659803213451936 -3.789549113592004 2.937277164707955
9768 -0.9627135272803685 -0.6048541414137857 -0.9750272040507006
9767 0.3252632018714619 0.13843489596253375 3.002482006250463
8770 -0.932103562568743 1.6944558119638304 -0.7351263313725873
907 -1.6903009978939512 4.689870774790422 -1.9017833627072631
10847 -0.6665630498912019 0.15973741078475218 -1.2900769088070267
9765 5.822244427598803 4.0026907796436655 -2.8177680785560044
10850 0.6861211719525245 1.289347106969258 -1.816809063470197
10856 0.3195495856645728 -2.069786742555844 -3.430658981473096
10848 0.9488893001811425 -4.542779987132003 0.6026252718795232
10853 -1.6561292587464804 -2.6443269662141238 -4.829461383546278
9859 -2.722646189558131 -3.2727281985328425 -2.362120028114467
10857 1.0562235636039496 0.4647730966147257 -2.317613329262574
812 0.643702713396294 3.76475958919641 -3.750167444837256
10854 4.683443578174979 5.826825950645396 2.8563504017799555
11939 -2.126757578256995 0.551506319066312 -1.260139994335873
10960 -3.0270152932857264 -2.9820938064222138 4.211340208986817
11945 -1.1363847274399492 -0.03696431545502143 0.06878703327804428
11942 1.0484310408296356 -1.1883461459375158 1.1071125485914415
704 -0.002328774953911839 -1.3490099650453249 -3.1925815955731043
11943 0.8055741819693656 1.0966623613410296 0.7840673897678118
11946 2.7081429730823956 -1.9561406680539 -0.10438608284637914
6628 -1.225205803426907 -2.6909472739880744 1.99815669621457
6106 1.0292528588120229 0.9560792277556852 -2.9252208984571544
7097 1.1276115059576377 5.571289515428995 0.0746230643358316
7192 2.8485272570089486 -0.35276109018617235 1.1943677304235547
7100 3.4928652259497763 -1.2394550144854066 -4.999189936786367
7195 -3.4024742014400307 2.125882548008842 1.6480056863366919
7104 2.9662195727101848 -0.5468540935873573 -3.602837811059913
7201 2.308562950135655 1.7825251726359062 -1.87614052135538
8281 0.8240348209942111 -4.837398271325763 2.1179832393982747
8287 -6.214769191314277 -1.1421703129704799 1.310508729974168
8186 0.2503129299330938 -4.152896365918958 2.346401136466168
