3243 -0.8772597672429429 1.8906956804463624 -0.1715962252877828
3246 0.026475990652825365 -1.4377576974488793 -1.7776499772748473
2251 1.5674603374076412 -1.5393954101353673 1.7043206057819402
3249 -0.03240933948985397 1.7326752302241906 0.021136357234626726
4331 0.2752564127074364 1.4332838969202024 -2.654613785627789
4328 -0.6530596391591563 5.451380845851331 -2.09721819630947
4337 1.6967266800669702 -1.5307849009760235 3.411382009022166
1031 4.46889316952412 -2.5291716560844186 0.8145895089714928
934 -2.776909604246088 -0.7062885856063138 0.2063026417171641
929 -1.9723333401770249 2.2970603614399736 -8.132176304949114
4332 -1.6928056178973352 1.3575240527895558 -0.6348798137789977
4329 -2.8135176477176387 -0.31081199493671813 -1.5875806385481728
4338 2.6556353065806877 5.159254872447574 2.6912545006684345
4326 0.16838223133915634 2.126001267979198 2.5095435555416548
4335 1.6480257048422429 -0.38520475534798854 0.9043144926215655
3340 -5.214010856046367 -3.1320216555906204 1.2710871252453404
5420 0.9586426621808524 0.2958682330374305 -0.7827084853687603
5417 -0.6915188561440081 0.28189317883008624 -1.2682195201228545
5426 -2.0354659095025767 2.8487275853293164 5.343904197283019
5421 -0.5067033244974223 2.545518893959808 1.820860659432887
4429 -1.4768064404336136 -1.6401523662505084 1.5142083287558212
5427 1.9819367289647492 0.15271356781087203 5.066088135917502
5415 -0.8104532731387849 1.0841892700588696 -0.4573724211732328
5418 0.1329134486142298 1.3745288390716985 1.4143265089682238
5424 -0.8839530487255256 0.7781725306462063 0.9233333382647515
6509 1.1524296906979457 -2.183365981792852 1.509317619856634
830 0.10759943399832116 -4.651520905853054 -0.08366326601444667
5521 -1.0506970895050503 0.19970072261396818 -1.4164308937811865
6506 -0.27880308084291133 0.3286036767033182 3.304792598834378
6515 2.253305693835847 2.0805773906140383 -0.2432962715079531
6510 -1.96877219201407 -2.4883578338625263 0.028210366191950866
679 1.7163691928064106 -1.07067098711103 1.294524169259062
584 0.08996356414318418 2.3687162459880624 -0.8494495026829336
676 -0.6380035155741798 1.1748886954852795 1.1267804053762476
582 -1.6228359891946196 -1.4613586570250994 2.1859146245163337
1771 -2.422335350623186 1.0549629126157751 1.8596913258151258
1667 -2.1299455267640988 2.280922033263258 0.5508912610475264
1768 3.5979022382600947 2.757870775250497 1.2490449402579107
1673 3.1643222722402 6.422297066518707 0.6637255570674733
1765 -0.3090672966527052 0.4107899668296801 1.520827862254143
1671 -0.47139226852268057 0.8079401393155708 2.2254379277189447
2860 -1.8984430273720627 -3.1912732187474364 -0.9415435273625578
2756 0.1864789645136285 -3.1254738488371445 1.4886912869577074
2762 -1.539196156542197 -2.0558779209837628 -1.5215008849272194
2857 0.28135332027091414 -0.4770955081266989 2.2547270201568375
2854 0.2686643879603574 4.505348422260917 0.5643091144740362
2760 -0.3677971745719037 0.5363619213315918 -3.8636644141498224
3949 2.532759985690537 -4.078191415683132 -3.8246526922404502
3845 1.8103507340431149 -1.338504422176304 -2.250268993422529
3946 0.8893606491707413 2.188348984510053 -0.40369482533158063
3851 -0.9921283181632617 -4.170708098487061 -1.3904195044887862
3943 -0.6010541892822763 -6.079063753773146 6.127102245544099
3849 0.5809996444683441 -1.2358168520762811 2.4802632291614315
4934 -1.2845771737049623 -0.9803524274084974 -1.0778991846805417
5035 -2.307059391852197 -0.3881595441414659 -2.138819268794705
5038 -3.2726501709284395 -3.2190518966180415 1.627552561834279
4940 5.285254091650099 -0.09296215554682727 0.5474627807300877
4938 1.3846415196829889 2.851708862220023 -1.8950184028787642
5032 -3.378085952810979 -0.25667318214107687 1.1218134253740086
6127 1.4345464316963743 -1.3436031853324288 2.672255338583388
6023 -3.0516895133242286 -2.486933905945651 -0.6338246732170385
6029 0.8647814726189936 -3.8696482361764146 -4.052988560884455
6124 3.111221924284401 2.0180788536910725 1.9993981752445784
2081 2.366217383189327 -1.505912433149669 0.12356607727228801
680 0.7974069265821038 -1.934640699040012 -0.9359518159203564
683 5.736691200221527 0.8684766151677175 0.4069579655295773
678 -5.714774667209906 -4.17127526773466 -1.5582865840012912
681 3.3896677962842334 -2.1351495539386627 0.48431478681401025
684 2.0504020650056716 2.2461158208235896 4.86902576536172
1766 -1.5226313042253075 -1.0691213612557198 2.9714569012866288
1769 1.0251654125846332 3.6562815732029965 1.0582095955317705
1772 -0.8571661862035519 0.7133656155463299 -1.5851387799334329
1767 -0.15886782323686188 -0.5461371711634455 -1.5392039059405305
1770 0.23270005178583253 -2.5803636442325373 1.8589647196673142
1773 0.8819231351987545 -3.1237340934744955 -1.3328734440307517
2855 -3.2086419524036396 2.6424106724555223 0.29685264101584274
2858 -2.0590465262947237 -0.49099328762744304 1.6969718317965232
2861 0.5276194009870362 -1.588308585783985 -1.0615605110670119
2856 0.7050092540715912 -2.838145770108145 0.27657907648520036
2859 -0.7133153606476151 -0.3457008138873466 -0.1508283001716062
2862 2.473362378362863 -4.420889474086285 5.445755987592284
3944 -0.7594567043904668 -0.16741010068202175 -3.2671808185262767
3947 -0.2878890228262421 0.44701231174943445 0.08651846793996501
3950 -2.1663671048757114 -1.434593004347825 -6.680988214780879
3945 0.042125923799348874 0.8997126691412276 -2.240706471825193
3948 0.42672681478849583 -1.5619080723922785 0.3338462212283595
3951 0.3821795570467897 -4.808142940371661 -2.7322100957439006
5033 -1.8394880913790854 3.3657910639264754 -2.1474051707953836
5036 -0.21491521994106927 -0.7315610745584396 -1.9614099215434184
5039 5.1292805230194105 -1.557367671970788 1.0423397199789315
5034 2.685829294941775 1.4706157777128184 -1.6985753119106866
5037 0.28281592398191685 -1.4462300942392385 -4.50811551648271
5040 -1.8116733341102524 -1.9168731744986311 0.40178612659916574
6122 1.234047405070123 2.0077616839012262 1.8356147822448947
6125 2.4250513237802522 -0.009159777483830692 -2.65474179246751
6128 6.214051236162838 3.0594681170551774 2.8047880948983535
6123 -4.921709631736367 1.099985737319739 -0.9704789323424473
777 0.380470348708302 0.014612560131732144 2.070424021030087
778 -2.737628855342503 2.2427660763294894 -0.18610776995050363
783 -3.132342038678727 0.9418887085752851 -2.3018084970892736
775 2.4603906058159817 1.0960174514440912 0.5293110552086344
1868 -3.1710520568663516 -0.45886737556900226 5.893676778123039
1870 0.2978384876590591 -2.805511478974307 -0.10083527723962468
1866 -0.10627050105658302 4.708701793842741 -0.8436004608715848
1867 -0.7033228373624134 -3.608355243982516 -0.8390499904797033
1872 4.641700481984612 -1.0322234924092173 3.1769292706300876
1864 0.8223339039091513 0.2792155936154926 -2.2656781939357122
2957 -0.48695872278887686 2.8100632900811244 0.5725724144320254
2959 -2.3758823096089055 1.7587213624481242 0.8663711605675329
2955 -3.3664317342774264 0.151860935168936 -0.718309861113857
2956 2.2354601558789824 -3.0615918714493993 0.873826622741567
2953 -0.5781773813207067 0.7658848119261029 -1.905719685296962
2961 -0.5302000736902827 5.171648481529636 3.7795161653822436
4046 1.9263290034527998 -0.49002396144912846 -1.6741905605656102
4048 -4.670198328795476 -2.986121783361986 6.401783643425557
4044 -0.8843400266341276 -3.5530675615207983 -2.4892003211109484
4045 0.2217675216643823 2.414364693310639 0.8337762623753892
4042 -0.45997549361285806 -1.1048767124252683 1.7248690949235383
4050 -5.395698935804744 -0.5094497142229449 -2.2164364712177114
5135 1.6636506458905702 -4.142379978256693 3.9337549883933036
5133 0.423606093183065 3.8822811443922007 4.253161848969726
5134 -0.24345084380146198 -4.557957900956095 -2.0836043021736312
5137 -4.019995662216603 0.9084127786655524 -1.5849634177565823
5139 2.023688342052518 -0.46006038004687705 0.13509756633426923
5131 1.6437624815560257 0.68587188583287 -0.27118455836295274
6224 -3.4424030724684966 0.9253968851171508 0.32627580752603624
6226 -0.577363110528274 0.5682715349319329 -2.868931567408991
6222 0.407831968619275 -0.15105194782547807 -3.1810796795853356
6223 0.8673383099643016 -0.5519184179187644 1.8075883263911916
776 -2.1014654583877848 1.1381644305337386 1.1192920770147705
880 -1.500908543751402 1.225693356171215 -2.2910948313682553
877 -0.7086858059948875 2.651856372874011 -2.004676750993057
782 2.159028585234316 1.5831658880032105 0.9330874810711827
874 -1.45595428021048 -2.5548350499774455 -2.3816888458801193
780 1.8928076423990736 -3.1608850066189076 -1.5497931587565248
1969 4.205950666940437 -0.18080971949857655 -1.678571310825925
1865 0.21174590104908694 0.6111018726079329 -1.1473420741119598
1966 -2.5594844263976473 1.7086501242967094 0.9669473363983934
1967 2.4446257945325574 -0.5556468227411905 2.9416844433120195
1871 7.336877264289687 3.017336744191374 1.9739038367257102
1963 0.36075003850348314 -2.294057761556443 -2.661773365271832
1869 1.8981911950530566 2.05980786854076 -0.10158868993193562
3058 -4.936533759230586 -3.871939563226482 -2.0037147564448863
2954 -0.5548626267836302 -0.6078246428307251 1.9528193287548616
3055 -1.514484005895481 -3.0786697402829373 -0.7330907817453702
2960 -3.893121510679225 -1.9780667337561701 1.0236245005964295
3052 0.3798378788695524 -1.5373230329634562 1.5285454862103605
2958 -0.12421058078628268 -2.697692194617217 -0.30942888182205924
4043 -0.7714293632932085 -1.630879652714387 -0.9590966073578246
4147 -6.727380827061507 1.3906502167407626 -1.4327040500139703
4049 2.961931687061076 5.360201201289983 0.720114795132371
4144 1.5098561278737856 -1.6363025707232268 -3.832996166579548
4141 1.543724251007109 -2.164217625064483 -3.3605631023805453
4047 -0.9716487904802368 2.058075219806783 4.417238702999487
5236 3.207515553987562 -4.554382310288442 5.4539102202434595
5132 -1.1815631712573273 1.3342812774043553 -2.8995472885873848
5233 -1.7022999427647274 0.43153443754362025 0.4788012321060079
5138 0.7176850340685996 -1.8264575139534458 0.039149981559043756
5230 0.09027629018669149 0.38818868541402035 -0.6386201585384246
5136 -1.2851654108587884 -0.5137908166844629 4.728771073375163
6323 0.538354546641178 1.7999593921861938 0.5956296567416939
6325 5.384384579608826 0.9305124519838586 -0.31412295552701247
6221 -2.0442149029606074 -1.2164527092930641 -2.8452336517353976
6322 -4.1890544461451995 -0.30840201393705186 0.7696793190693559
6227 -1.2151807606573664 -2.9212697362433078 1.3634321956191975
1180 -1.0000231744359427 1.2483358696551348 -1.1203946034464223
876 -0.6962081466660429 1.4089141936192409 0.38145880468161614
881 -3.4355553975977413 -1.598667799058924 -3.9740067517238065
879 0.3426849722141038 2.7282979766968363 -0.18665384297184565
882 2.458380120387619 -0.46245069861962196 2.4662540232765546
1964 -1.3447554132834505 -1.873461904954136 -2.5492970678385105
1970 -0.7236731023035522 -0.0031216794299295846 -0.551497365748075
1965 0.8885089980842957 1.2401106201958307 4.047402101651176
1968 -2.2821340132618877 -1.6525676631158828 0.8813001248611638
3056 -1.7216153968544687 -0.24344076538320367 -0.353883674468333
1971 4.795643099338475 2.3482427187802144 -2.942778800188536
3053 0.04019852876681484 -2.9854247626968555 0.3876169122767265
3059 0.03472878389201893 -1.6097562044343972 -4.0227598428948745
3054 0.26654925350146697 0.7498406662126494 0.035893527693213426
3057 -1.277579571535406 -1.1302980883504135 3.049489003593818
3060 -0.40466210859453383 -2.123658063991361 -3.783434348938743
4142 1.0668628275152403 0.017938441773250637 -1.2278619330732887
4145 -3.755822749339126 -0.5254493491359479 -4.543943740457311
4148 -3.747585732960546 0.27026167319422284 1.7307159783133221
4143 -0.7225715557365515 0.994120313246215 2.1605201141605455
4146 2.1939749918494376 0.8279905381999837 -0.5928426324698604
4149 0.47052754443687966 1.1225810013952848 2.725272813251792
5231 -2.522671948448819 1.3475583356238978 1.8578308703109436
5234 -2.4475241561010885 -0.49040234031762053 -2.14687827150394
5237 2.973278930749087 0.6357805365997783 2.2632617560142605
5232 -0.1503650684256984 -3.3219002866384595 2.0552388822048218
5235 -0.6589799381563086 2.9424649958755107 1.677426601353034
5238 1.1885331950112747 1.9420763745049383 3.294676266249402
6320 1.3777181775747016 1.0060818852290856 -0.6928067050337116
6326 -0.29040597259810746 -0.753608890790682 0.6744620931645237
6321 -0.8985533852690168 -1.8877884261800246 4.8438744422614715
2177 0.5567212116584663 -1.3533224534097303 -2.591535296890581
975 1.0651059323327114 -0.9183843453839242 0.09628586271849575
976 2.995514230132021 -1.451108995636849 -4.533538836657262
973 -0.10044409693731512 -0.023528993019302856 2.081755040990578
981 -3.8544293067029156 0.07493233838273557 2.075748697678855
2063 -1.0418020675482205 -0.8484500659472629 0.5980634291975356
2066 -2.8698326435518178 1.7221773828183073 2.872045764917148
2064 -0.44055552173473594 1.6375837962548905 -1.804258105926676
2065 5.4554889190187215 -2.0549025549488857 -1.9147887266732753
2068 5.502510130344405 -0.09598402822640369 5.321968896437153
2070 6.148978574879301 4.051878604914432 -4.88111545399044
2062 4.226444001657947 -2.4835281958463375 -2.226263781745896
3155 -1.3230616130208452 -0.77433415752225 -4.292262278927585
3152 -0.1415900959515415 0.4042328049841409 0.588071265203496
3157 7.939130906826671 1.970657945381877 -0.07057777075181605
3153 2.789988594658303 -0.4675691110124621 1.8841846812814482
3154 1.0155034625938681 -2.147092640622866 -4.347548345675073
3159 -0.13272072269354782 0.3181835152814946 1.8607877631513727
3151 -3.9213955769752356 0.052156795751043435 -2.3744086035692646
4244 1.7461478898737997 1.8668142740108842 1.4551104772498535
4246 -8.03467675781971 -2.878269634470906 3.0273737021594043
4242 0.6645305552363802 -0.2058333000410518 0.2305424115492833
4243 -2.4835086468613294 -1.4835968644182624 1.5173477393335728
4240 -0.21972657408921473 3.0226895371675275 -1.0025796692678517
4248 3.1944527773350306 1.07321133132173 -1.6014170641062504
5330 2.8261856936121768 0.5779308796858034 1.1127622088816023
5333 -2.603394309513583 -0.43011390915384184 1.9143981935190815
5335 -2.099431484183656 -0.5329369149136874 -0.3337841671921861
5331 -2.9628611425735234 1.0286450536840346 3.3067622507017025
5332 3.3577061602453235 -1.2853591890422071 -1.1005460917454115
5329 4.223046067400124 2.8218602384983282 2.057681058522894
5337 2.111996165085 1.4151296289757436 -1.7546886487705766
6419 1.1771075126176536 -1.6553875112840097 2.4670177679433523
6422 -0.18557655044715282 -0.8155833430234588 -2.829952927803087
6420 -1.6089187641400402 1.4089912396417708 1.010244051006902
6421 1.2523096075329117 -1.4246025901898818 -2.306134210668308
6424 -2.716114706202425 1.9549699790228205 0.894043047785804
1076 5.523837060243311 -0.3802579949531934 0.5885989102369913
980 -3.224254743476914 1.1015670135950748 0.9635132740105418
1072 2.447919948568985 0.1202863818488052 0.9653591011797438
1075 0.20080129303885544 -0.0553619472135951 4.818910800436417
1080 -0.8639168279081063 -1.4699103057086442 3.780542180563791
978 -2.1513033625088838 -1.5607275172649726 1.0884152562208385
2165 4.0621415052298495 -1.564186415123958 1.4729154881984805
2167 -1.114043456367141 3.7186305268972015 -1.9128514789249442
2164 -0.6213921456490884 0.7254038851063163 -2.274702440599998
2069 4.993775226887619 2.214117212903295 3.034885751470823
2161 0.9261587279324581 -0.6935352717430276 -3.864723186647768
2067 0.657055146895571 0.7868297584348497 -0.7633857286518714
3254 -0.8333848021324165 -2.2325490736681424 1.7866863578383885
3256 0.3219076069794477 0.14785171972916172 2.12395518079431
3253 0.42140252137461687 -0.5416023939239027 -0.4417117519322706
3158 -0.7793597317421685 0.39287812386732135 5.791636403620531
3250 0.4577123215999797 3.248441581613003 -0.6053155582570352
3156 0.5977727068817044 -1.0987371843286038 0.9896449595743527
4343 -0.9202348900824401 -0.39843545916290385 1.6730602816164604
4345 -0.1558209950585828 0.3359514316862522 -3.480781724427578
4241 -0.8121670377237419 -1.8953863213471371 0.6039817335072366
4342 0.07396754067356263 -2.068602387778844 -2.603406836374344
4247 -0.3980638321487975 -2.925025232789891 5.199457730588227
4339 5.061157983137684 -2.611832324319652 0.1618135280159165
4245 -4.247173680732306 0.5411886081313226 0.8858386599339434
5432 0.6113427831383902 -1.9995188343780368 -0.431551739600401
5434 -1.6296594366500783 0.45569466495577 0.7116319280918177
5336 0.029588012692409526 -1.1040365960725744 1.8730479772787823
5431 1.077905096761684 -0.4651303889674895 2.2294192186996296
5428 -2.1383413436224803 2.1714687624304987 3.1710757296982837
5334 -3.8316637605047092 1.0381264437505417 0.3378454610641825
6521 1.589338648744834 -1.4407264909093267 -1.8592276625399389
6523 -1.2477829226640509 0.8072876638952331 -0.39651046137294926
6520 -1.6690905820799802 -0.8942733428829399 1.3280052336285995
6425 2.298771625715988 2.093394397281135 -4.207032314009727
1079 -0.3647131121701587 3.369924225227246 -0.6242713222340427
1074 0.47849843359631394 1.1350702827985155 0.2671759186051875
1077 -1.2262902784964917 0.3716378599070167 1.8988966375270928
2162 -2.591697655709276 -0.498554814896317 -2.7270024193471754
731 -0.019434018215370136 2.6122945912365583 -2.3324936172442348
2163 -3.8137896433637355 0.1840200950075553 3.814899591061336
2168 -3.149616810195601 -5.313105573299598 -0.6969391835571569
533 1.327096530171272 -0.8844483512694696 1.295417188756167
1019 2.832861265938921 -3.5276022752475242 -1.320358064677504
2166 0.2919677368334123 0.003371429187378487 -1.603618649658212
2169 1.0041855529759685 -1.040380043127627 5.669114896950794
3251 -0.08408544414735519 -0.10494885605399926 -1.0777718230927413
2263 -1.360473218988545 1.5509198219461258 2.098970536600141
925 -0.09037699705078148 0.7279931898416531 -1.1722943732707705
3257 -1.4030343094508668 -1.2869217325503597 -1.01210612894526
3252 1.9004016190742636 -2.496600645992017 0.6182387059029252
3255 0.2571490226253768 0.9683979491449575 1.4476997606560287
623 -2.221799931970906 0.46597060871621404 -0.7524992259919567
3258 0.4252452523535061 1.3415208174650401 -2.8543357627294825
4340 2.2789515801271905 1.210306375844886 0.2236652907332145
4346 -1.6259793970018452 -2.5604292214167037 2.719155980862303
4341 -1.1926754188785877 3.365110062657065 3.0076940711534528
4347 -0.13880831983107442 -1.2730230467241914 2.4792104716474306
4344 -2.2811644443494425 1.2052399271576433 2.9067182627690524
5429 -0.41033792891770154 2.2691081735957424 -4.363216714414024
5435 2.2679239037740486 -3.0355530359646323 2.694290393866613
5430 -0.045411737845452826 0.42462947917435023 1.095591274859631
5436 1.3953898548446182 2.659456749897409 0.6259024346738269
5433 3.9463188105524485 -0.8205781329059517 1.513651971289302
6518 1.3629234513043489 1.0837069532354895 -0.09952507728838203
1010 -2.013965719808475 1.9009673071031115 0.8917151894957981
5530 -3.8347240662600917 -2.0429478805803307 -0.4770498244544052
6524 -3.851374515607804 -0.8371824877512117 2.968005859610924
6519 0.8581691675895544 2.7338034830423075 -0.3989123449068343
587 -0.4856155614452682 -0.07659179684817377 -0.11314546006321954
688 -0.47762051158031643 -0.28643152203308314 4.176305350858094
595 1.8631021487603592 -1.0600602340996137 -2.263003161477656
593 1.1348419262973177 3.2322604984470518 -1.7858669015774364
685 2.034786494934478 -1.1165999797502437 1.302743557504769
591 5.345546238280437 1.6351290277267634 1.4248370506479304
1780 -0.5412610910224137 -2.6751211848449374 0.3939061658550029
1676 7.5628828553231795 -0.30392427115859644 -4.550602232339489
1777 3.4817959281310453 -2.3094968925743014 -1.512993286652408
1682 -1.9587782549966815 -2.865744497103771 -5.815044310199333
1774 2.090871755592476 0.8379196552937301 1.555062213235522
2675 0.7571769306596204 0.9822319509613925 0.7636784429519928
1680 0.7415867254869706 0.15786045823682646 -1.5734203948759278
2869 -0.5547052087386939 0.28354912206073796 2.7492675472890533
2765 0.3567324157202285 0.03829051870851294 -0.3780581493772364
2771 0.6946241810348652 0.04390158440387528 -3.950248465359091
2866 -0.57628102944393 -1.258616676883216 0.05636967169338521
2863 0.2320234303882095 1.9059735367216095 -0.9124930395469512
2769 -2.006453906453572 -1.4930640848740386 -0.9337722283018968
3958 -0.6699957705028224 0.3605808145678815 -2.251843132258239
3854 -0.4240616079837151 1.893164199813923 -0.8605824438195282
3955 1.1686112228122354 1.7650405068497919 -1.5013858698828118
3860 -1.7804571288503044 -3.13861436923456 3.7823305069915754
3952 1.0980999082445408 -6.2632905909609455 -1.2349549713636203
3858 -3.2164441352206987 1.5919346769470983 1.7266496790838857
5047 1.4176184820939461 -2.2278300822815247 1.454172994146981
4943 -0.028342760558565352 0.9853141123883447 -1.9964570858554225
5044 0.2717301240795375 1.1216829054811692 -1.0457919578956731
4949 -3.3562110753515073 1.5328995484491563 0.5303296018069303
4951 4.2278876022763985 -1.375932420711397 -0.9171631500078182
6046 7.560026117549019 2.228489544164471 -1.9978564811719879
4947 2.394859217669503 1.961121792836292 -0.25530239087177814
5041 1.0841195917527802 -0.7379476582404242 -2.925199991968559
6136 -1.541792011201187 -5.095772745648801 -1.2600018220081912
6032 -3.3006882484448368 -1.4309805786210033 -2.100983509209443
6038 2.8162007411147996 3.4436813701285423 3.5087569851777465
6133 -1.5422196841050586 -1.8947432448241894 0.8919282491533695
597 1.4634935892462684 -2.5736785014062455 1.5743324368391307
692 1.390594513210571 0.15405138585705194 -0.29846337817793844
687 2.399569563887021 -2.2739258632378827 0.268119231963566
690 1.057989785268651 -0.03644154348903599 -1.5757317601902276
1685 1.872213061413753 2.87240014288495 -0.0891021272037214
693 -2.598456247344249 0.42247457944785444 2.588495716749892
1775 -0.24674788596522215 -1.3928990760079092 3.83868836169589
1778 1.6148250202546515 -1.2607527247900179 -0.9408583201121563
1781 -1.1623865851475597 -1.9004780571857807 -1.8035152161544803
1686 1.633013493924681 1.0089575844711063 1.8954579047754925
1776 -2.746759012522917 1.3595597946545745 -1.337471714339344
1779 -3.2090671341508488 0.12552273195846414 -2.0880093304840424
1782 4.200862461633584 -1.8013831228914168 -1.4467476772681847
2774 5.716292338741694 -0.031456515042539046 -3.6603319298343044
2864 3.0451010019706986 2.9144006814763377 -1.9602649355074409
2867 -2.479321117394723 -1.2515974841296442 0.0011242632807443261
2870 -0.6744258654767383 -1.3495540270028572 4.794246167144251
2865 -3.7217567623636865 -1.2517181813099552 0.49380675191689394
3863 -1.329612289530967 -0.23759299002874568 4.980101031493501
2868 -2.0272823792972328 -2.4956839795287227 0.9288483760913179
2871 -0.398845753756663 2.70318265425523 -0.012782857671364565
3953 -4.417404943946916 -2.1139826075865105 -0.5507472536161094
3956 0.7480309291986983 -0.621766196090263 0.09401132368410955
3959 3.3152908148623763 3.345797818541389 1.960590246649107
3954 -0.36216910073584313 -2.6881686665297706 0.5745393292224805
3957 0.26759521619257365 -1.394608427238959 -2.4783752496955342
3960 -2.5634986083157916 0.0809798013296011 2.373613976853187
5042 -0.6657351894643587 -0.8378174205159719 0.07408067495451702
5045 0.13758989325116963 -1.7362565517398145 -0.8579379743547763
5043 1.345558291657021 -2.138646607383084 2.07836368809578
5046 1.7724993870598331 -1.3116025898702302 -0.5203416030582715
5048 1.7488710537730214 -1.562369900736189 -3.6039851193976546
5049 3.5869789350029637 -3.0758713327620573 5.173956049924061
6041 0.7609538983715382 -1.759652246216597 2.2317728216799626
6131 1.304781961127217 -1.980093413312217 -1.8443321656585454
6134 2.3725015251771406 0.4001269784648097 0.33913773456989915
6137 -1.3574276770171514 -3.0012561422431117 4.853466614547837
6042 1.9183650731453066 -1.470240706309336 1.7059291614597705
6132 -2.6560060964637895 -1.649840000952891 2.217754137798212
2172 -0.01311439442980257 2.070099245231201 -0.4897987514290766
696 3.1582946185916407 1.7113881775200774 2.4207714642351994
786 -1.7074589179655013 -0.2818762455439135 0.9306078223813254
787 -0.9834095409282164 0.33586795163512934 0.0382334522220587
792 -0.378645433552043 1.0065572559062745 2.4384302090761905
784 2.1535129286787025 0.5222583551059667 -1.0189311745378316
1877 -2.3352077149289463 -3.379421966070702 0.7452104098422159
1879 0.5140725928493123 -0.4184695343638254 0.42930744638718016
1875 -0.33409618068984837 0.6586839964315143 -0.6741773367810457
1876 -1.6077564841026826 -1.4492296379106422 -3.500275367857431
1881 -2.860621312028078 4.658088806631395 -0.4702557962643418
2878 -0.5316106482699496 -2.9029519176591374 1.7587126128805841
1873 -0.14211266033065895 1.0664189402690103 -2.9812124448096897
2966 -0.017008743002235028 1.6799955319538191 -1.598833730155367
2968 -1.6092939503599668 -3.9498255998231744 3.2148502048200753
2874 -0.49077656605695946 -1.315476374811788 -4.327435789011027
2964 -1.5981494639268152 -3.50083467848747 0.09866492385624202
2965 0.8803199762266599 -1.4036448329350384 0.08580678630069433
2872 3.1534195882496245 -0.8216181726733872 2.5801860295822143
2962 -1.1999775703471462 -0.9854479619654306 4.043989024439049
2970 0.8161500874967069 2.9522328501038997 6.757036850737445
3967 1.28423737392509 0.8329158939235353 -3.585928189031265
4055 1.3285247995645464 -3.0366879185089743 1.8503934450009076
4057 -2.6187791255823183 3.5202145399221245 -1.539715142810306
4053 -1.7858122182265899 -1.2413781662474042 1.5250198985296137
4054 -3.12523520612674 -1.4605709840523284 2.0167299351757655
4051 1.03024527472366 2.317300921668274 2.193787997760317
4059 -2.7480576922408497 1.0991945809841714 3.412386498826995
5144 0.3293894358134245 -0.4444363869794374 -0.1487386555129809
5056 -1.198336337807922 0.07444094857876819 5.888208907639406
5142 3.6465310472811345 1.9555212325999427 -0.5228285718982513
5143 0.6511008403169556 0.9956417531287711 1.735983068474082
5146 0.037933199404344475 -2.2331514597406823 0.07872681208288242
6145 5.974353109087619 3.456704559291716 2.961735035436549
5050 1.6764363273919185 1.3296675493514605 -0.206944582012144
5148 -1.4839066031184691 -0.19909697581157706 1.5778809987443865
5140 -0.5385173408530639 2.495425916392763 0.6854667851890638
6233 1.5127999129423966 2.7433425025286375 -3.072008101536571
6235 1.3326147906189991 0.45104212485247097 0.9555181798475809
6231 2.6911084447414355 -1.6216444727545454 -0.7195369541124108
6232 -1.2627188168090862 0.6290986469382704 -1.326399979432079
2082 -0.055684120285227796 2.2982787928958905 3.037900911655012
1090 2.2311590833342883 0.11291735114193248 3.02335242022495
799 -0.15507577555635815 0.1621091276822451 6.924977013391158
886 -2.6330524550507284 0.10145392465282282 0.8863573195455619
793 4.5239845535375975 -3.5664977715164388 0.583976050927261
791 -4.592044785431327 4.688446417175185 -2.6877380789756775
883 0.08558938153725797 1.388819502977384 1.0925032106793544
789 -1.0403605817861965 -2.8612882774823536 0.6917842993284621
1978 -6.745249816951058 3.2448146900927184 -0.13854055086741526
1874 2.6223158342306214 0.41094618390211934 -0.4524171513304682
1975 1.0493959593718483 -3.4073250259740298 0.22403757434432048
2977 1.0816725712378459 4.727908163632985 -3.2901460421577235
1880 0.2290852999179348 -2.920190057164254 -0.761384429014155
1972 1.488177545432679 3.726834521785812 -2.1013275348262512
1878 1.1805405926162194 -1.8809756797595287 -1.431941532526598
3067 -0.24765580643691662 -5.095336371230098 2.975604056052489
2971 -3.10064549356642 -3.5196967720261916 -0.775017420411289
2963 0.215698164143713 -3.4609447720072737 -0.07912226881740297
3064 -2.2672510284722276 1.043336727768259 -1.0745175131714808
2969 -0.9175934112089181 0.8281426175770159 1.6490574196000227
3061 -1.7333309768217018 -0.03587360980376363 -5.004385800165714
2967 -0.5670265102075052 -1.2901828785265896 -5.495400201955392
4066 2.226486136828564 -5.427995505229268 -2.603111630514867
4156 0.01894169261065608 -2.721562255146478 -2.6203926243579105
4154 -1.959850760837291 -0.79564945729733 2.7054284474249575
4052 -0.22543467158047378 1.4314710365441394 -1.7086800072391302
4058 4.367356083770244 1.555688149865176 2.3759156146941973
4153 1.988519937471909 -1.1037530042477728 0.8020312083931993
4150 1.2217400929317543 -1.4955758878155139 1.970562857632512
5051 -0.8476480191076776 0.06388376164553694 -2.5374699373651004
4056 -1.8586537387964595 -0.8323355604285699 3.4196024398890428
5141 -2.161848982560708 -0.985288603234661 2.094592837375836
5245 -1.5831002727092125 1.493842125894252 -1.1661023120500764
5242 3.5017537306220263 0.8464092610192939 -2.046542046655202
5147 -0.3560707331447056 -0.9489282518183354 2.1872916042792094
5239 2.3502161225480824 3.822059269865192 2.113114062216807
5145 -3.4417195206100746 -0.168545128254706 2.1925283916256793
6244 3.1754521345362545 -2.389173863233213 -1.4459816635922786
6140 -1.0515048826704532 3.43516168961274 0.739881042470095
